functionType,L2 DCM,L1 DCM,MatrixSize,BlockSize,Real Time,Threads
OnMult,2682775,245625950,600,N/A,0.191883,1
OnMult,1214530,246098194,600,N/A,0.158116,1
OnMult,1624979,246218231,600,N/A,0.156742,1
OnMult,2729505,245622221,600,N/A,0.167232,1
OnMult,2219931,246919772,600,N/A,0.164353,1
OnMult,13344803,1141451831,1000,N/A,1.000772,1
OnMult,13684027,1142291686,1000,N/A,0.988139,1
OnMult,22192769,1138176215,1000,N/A,1.102495,1
OnMult,15942305,1141601701,1000,N/A,1.039669,1
OnMult,16961813,1138933725,1000,N/A,1.048636,1
OnMult,344366774,3100243749,1400,N/A,3.469231,1
OnMult,344393860,3100239222,1400,N/A,3.391511,1
OnMult,346234103,3100575530,1400,N/A,3.462093,1
OnMult,342831571,3100094771,1400,N/A,3.390757,1
OnMult,343163693,3099996086,1400,N/A,3.384283,1
OnMult,731705513,6584217984,1800,N/A,7.124393,1
OnMult,734426819,6584407182,1800,N/A,7.191517,1
OnMult,735467818,6584772532,1800,N/A,7.180539,1
OnMult,733689205,6584410360,1800,N/A,7.090007,1
OnMult,735402085,6584119087,1800,N/A,7.157291,1
OnMult,1342994421,12012427145,2200,N/A,13.602869,1
OnMult,1340073319,12012791815,2200,N/A,13.620824,1
OnMult,1345577519,12013095406,2200,N/A,13.569393,1
OnMult,1341120467,12012663966,2200,N/A,13.610580,1
OnMult,1341654232,12012485057,2200,N/A,13.655203,1
OnMult,2247057307,19822345147,2600,N/A,21.430154,1
OnMult,2234829326,19821562401,2600,N/A,21.298641,1
OnMult,2238207577,19821379324,2600,N/A,21.261659,1
OnMult,2267166705,19822128012,2600,N/A,21.255461,1
OnMult,2235979256,19821552371,2600,N/A,21.295400,1
OnMult,3525610094,30439217495,3000,N/A,35.135748,1
OnMult,3531774765,30440146265,3000,N/A,35.307057,1
OnMult,3578241486,30439068527,3000,N/A,35.206322,1
OnMult,3526691657,30440663689,3000,N/A,35.091122,1
OnMult,3527248776,30439393728,3000,N/A,35.017707,1
OnMultLine,584585,27594428,600,N/A,0.078451,1
OnMultLine,684205,27652298,600,N/A,0.081834,1
OnMultLine,691609,27657742,600,N/A,0.078371,1
OnMultLine,687644,27657455,600,N/A,0.078768,1
OnMultLine,695518,27661101,600,N/A,0.078785,1
OnMultLine,3110412,128764535,1000,N/A,0.507228,1
OnMultLine,3148417,128772111,1000,N/A,0.512655,1
OnMultLine,3139201,128771909,1000,N/A,0.511190,1
OnMultLine,3162771,128783679,1000,N/A,0.519735,1
OnMultLine,3142753,128771256,1000,N/A,0.510890,1
OnMultLine,9047754,356802398,1400,N/A,1.382125,1
OnMultLine,8976350,356651492,1400,N/A,1.381433,1
OnMultLine,8931220,356891413,1400,N/A,1.389296,1
OnMultLine,9006797,356657047,1400,N/A,1.386679,1
OnMultLine,8971002,356903907,1400,N/A,1.384532,1
OnMultLine,20528421,771370918,1800,N/A,2.906559,1
OnMultLine,20539906,770596687,1800,N/A,2.917169,1
OnMultLine,20591708,770211514,1800,N/A,2.923439,1
OnMultLine,20566749,770130478,1800,N/A,2.915976,1
OnMultLine,20544385,770408658,1800,N/A,2.925565,1
OnMultLine,23130724,2152896567,2200,N/A,5.284454,1
OnMultLine,23041144,2150461409,2200,N/A,5.169557,1
OnMultLine,23074299,2150741723,2200,N/A,5.158887,1
OnMultLine,23052283,2150380527,2200,N/A,5.163330,1
OnMultLine,23088578,2150980129,2200,N/A,5.162025,1
OnMultLine,38006238,4455125833,2600,N/A,8.506061,1
OnMultLine,37931826,4454484297,2600,N/A,8.494721,1
OnMultLine,37962543,4455099754,2600,N/A,8.496658,1
OnMultLine,37925481,4454672423,2600,N/A,8.491354,1
OnMultLine,37956255,4455066970,2600,N/A,8.498727,1
OnMultLine,56053520,6834183238,3000,N/A,13.059268,1
OnMultLine,56106586,6833407173,3000,N/A,12.992665,1
OnMultLine,56045444,6833191099,3000,N/A,13.026634,1
OnMultLine,56033103,6833281870,3000,N/A,13.021490,1
OnMultLine,56042145,6833646687,3000,N/A,13.061891,1
OnMultLine,168244927,17405531409,4096,N/A,33.003688,1
OnMultLine,467655459,58527605650,6144,N/A,111.291859,1
OnMultLine,1120772055,138614445509,8192,N/A,290.776201,1
OnMultLine,2310398370,270269040386,10240,N/A,730.191064,1
OnMultBlock,395696,38904155,600,128,0.076751,1
OnMultBlock,466834,38681187,600,128,0.080456,1
OnMultBlock,427002,38737370,600,128,0.078383,1
OnMultBlock,418539,38862611,600,128,0.078674,1
OnMultBlock,445512,38702175,600,128,0.078834,1
OnMultBlock,6116201,34513408,600,256,0.079762,1
OnMultBlock,6171690,34434416,600,256,0.079868,1
OnMultBlock,6242346,34332742,600,256,0.097422,1
OnMultBlock,6101770,34374163,600,256,0.078487,1
OnMultBlock,6013418,34544605,600,256,0.079674,1
OnMultBlock,3357946,32181901,600,512,0.074212,1
OnMultBlock,3355083,32196746,600,512,0.073292,1
OnMultBlock,3362786,32284864,600,512,0.072939,1
OnMultBlock,3329875,32130730,600,512,0.075587,1
OnMultBlock,3348320,32097459,600,512,0.072375,1
OnMultBlock,1896515,178192480,1000,128,0.352780,1
OnMultBlock,2136924,177200922,1000,128,0.364395,1
OnMultBlock,1976888,177215224,1000,128,0.355202,1
OnMultBlock,1866855,177716777,1000,128,0.351119,1
OnMultBlock,1877296,178013603,1000,128,0.351091,1
OnMultBlock,34814267,154089801,1000,256,0.371529,1
OnMultBlock,36099179,154239218,1000,256,0.379248,1
OnMultBlock,34679353,153975767,1000,256,0.380455,1
OnMultBlock,35252319,154116009,1000,256,0.362537,1
OnMultBlock,35874930,154114161,1000,256,0.362032,1
OnMultBlock,21378755,141955593,1000,512,0.347311,1
OnMultBlock,21388036,141785032,1000,512,0.347601,1
OnMultBlock,20946328,141824400,1000,512,0.361694,1
OnMultBlock,21121576,141651545,1000,512,0.476376,1
OnMultBlock,21125820,141692649,1000,512,0.410586,1
OnMultBlock,3895606,483735011,1400,128,0.973119,1
OnMultBlock,4861990,483431149,1400,128,1.027833,1
OnMultBlock,4326095,483901378,1400,128,1.021976,1
OnMultBlock,4954616,483238103,1400,128,1.905558,1
OnMultBlock,3827238,483969924,1400,128,0.971952,1
OnMultBlock,87978540,427648105,1400,256,1.047010,1
OnMultBlock,87400189,427070595,1400,256,1.074117,1
OnMultBlock,87707832,427072762,1400,256,1.946254,1
OnMultBlock,87615423,426966116,1400,256,1.096365,1
OnMultBlock,88598264,426635416,1400,256,2.029142,1
OnMultBlock,61637415,390654965,1400,512,1.196350,1
OnMultBlock,61626700,390697585,1400,512,1.987380,1
OnMultBlock,61228442,390525903,1400,512,1.205911,1
OnMultBlock,60851577,390226907,1400,512,1.365413,1
OnMultBlock,61129182,390429193,1400,512,1.152472,1
OnMultBlock,10329748,1020042906,1800,128,3.111734,1
OnMultBlock,9326505,1021405139,1800,128,3.051159,1
OnMultBlock,10328013,1020480315,1800,128,3.133580,1
OnMultBlock,9253270,1021320637,1800,128,3.096183,1
OnMultBlock,8253156,1021568369,1800,128,3.026125,1
OnMultBlock,209280776,893292733,1800,256,2.203149,1
OnMultBlock,210377536,893354898,1800,256,2.199045,1
OnMultBlock,209034662,893525545,1800,256,3.116780,1
OnMultBlock,207342130,894169361,1800,256,2.208018,1
OnMultBlock,209116984,893802704,1800,256,2.180210,1
OnMultBlock,130470823,834192613,1800,512,3.066420,1
OnMultBlock,129389496,834501081,1800,512,2.015285,1
OnMultBlock,129372547,834011812,1800,512,3.180274,1
OnMultBlock,128953893,833454771,1800,512,2.668929,1
OnMultBlock,128918090,833250102,1800,512,2.654101,1
OnMultBlock,14415001,1853336680,2200,128,5.548977,1
OnMultBlock,14598259,1847145155,2200,128,4.677266,1
OnMultBlock,13851672,1853624335,2200,128,4.599988,1
OnMultBlock,14275902,1851770243,2200,128,4.652799,1
OnMultBlock,14340030,1850219776,2200,128,5.586373,1
OnMultBlock,384522229,1611180052,2200,256,5.845411,1
OnMultBlock,386266719,1611965267,2200,256,5.756463,1
OnMultBlock,385097087,1611345540,2200,256,5.835921,1
OnMultBlock,385901383,1611413116,2200,256,5.811677,1
OnMultBlock,385366097,1611113773,2200,256,5.152217,1
OnMultBlock,261728523,1501976383,2200,512,5.478645,1
OnMultBlock,260763415,1497848964,2200,512,6.041363,1
OnMultBlock,261424348,1498170827,2200,512,5.960874,1
OnMultBlock,263119721,1497693687,2200,512,5.807927,1
OnMultBlock,261976385,1497785463,2200,512,5.876125,1
OnMultBlock,25017819,3063565665,2600,128,9.117791,1
OnMultBlock,24712228,3061446977,2600,128,9.099575,1
OnMultBlock,24257175,3052488433,2600,128,9.088501,1
OnMultBlock,24212022,3058894232,2600,128,9.064935,1
OnMultBlock,23386762,3055133410,2600,128,9.040019,1
OnMultBlock,684759879,2660218326,2600,256,10.471163,1
OnMultBlock,683484077,2662845202,2600,256,8.647177,1
OnMultBlock,684465367,2662918269,2600,256,7.605446,1
OnMultBlock,689505966,2662577400,2600,256,7.479469,1
OnMultBlock,688270843,2660686204,2600,256,8.395405,1
OnMultBlock,373585234,2483634599,2600,512,7.268191,1
OnMultBlock,373709309,2486347195,2600,512,7.264665,1
OnMultBlock,372460064,2477348681,2600,512,8.708008,1
OnMultBlock,373640683,2476493540,2600,512,7.899032,1
OnMultBlock,371169782,2476425189,2600,512,8.000840,1
OnMultBlock,37700963,4643698184,3000,128,11.434580,1
OnMultBlock,37869691,4639957257,3000,128,13.118288,1
OnMultBlock,35465094,4628285369,3000,128,9.397992,1
OnMultBlock,37918290,4646173263,3000,128,12.288676,1
OnMultBlock,35480379,4630459352,3000,128,9.413705,1
OnMultBlock,1014343880,4051201214,3000,256,9.888799,1
OnMultBlock,1015997543,4051300041,3000,256,9.971739,1
OnMultBlock,1011913818,4052411262,3000,256,12.852296,1
OnMultBlock,1013748005,4061081385,3000,256,11.715726,1
OnMultBlock,1011784512,4065828602,3000,256,10.012861,1
OnMultBlock,592805948,3762253794,3000,512,12.096104,1
OnMultBlock,593367764,3761839714,3000,512,11.040667,1
OnMultBlock,591754920,3761706613,3000,512,9.845643,1
OnMultBlock,595331561,3763012963,3000,512,10.627301,1
OnMultBlock,5120398514,11665907321,4096,128,30.478423,1
OnMultBlock,2534142639,10211325071,4096,256,85.903788,1
OnMultBlock,1141571666,9514683561,4096,512,61.965211,1
OnMultBlock,17945038884,39238038794,6144,128,106.294255,1
OnMultBlock,9312393876,34180606184,6144,256,103.769823,1
OnMultBlock,3798430140,31905654658,6144,512,206.743539,1
OnMultBlock,39904797485,92643683352,8192,128,869.486589,1
OnMultBlock,20352747671,81238358111,8192,256,676.731733,1
OnMultBlock,9180044640,75804591549,8192,512,488.000756,1
OnMultBlock,82145807145,181479469414,10240,128,499.862844,1
OnMultBlock,43264417965,158433289581,10240,256,530.886028,1
OnMultBlock,17433448312,147924440469,10240,512,970.103086,1
OnMultLineParallel1,169648,6977172,600,N/A,0.098222,4
OnMultLineParallel1,155150,7025431,600,N/A,0.093412,4
OnMultLineParallel1,152337,7022714,600,N/A,0.104437,4
OnMultLineParallel1,150562,7007772,600,N/A,0.104736,4
OnMultLineParallel1,150866,6995012,600,N/A,0.094053,4
OnMultLineParallel1,847830,32526998,1000,N/A,0.768848,4
OnMultLineParallel1,824876,32592286,1000,N/A,0.730378,4
OnMultLineParallel1,828002,32542141,1000,N/A,0.742061,4
OnMultLineParallel1,821518,32463548,1000,N/A,0.768255,4
OnMultLineParallel1,820028,32501040,1000,N/A,0.742331,4
OnMultLineParallel1,2230777,94299284,1400,N/A,2.124569,4
OnMultLineParallel1,2265973,91836493,1400,N/A,1.910733,4
OnMultLineParallel1,2277050,91975096,1400,N/A,1.817466,4
OnMultLineParallel1,2288865,92567884,1400,N/A,1.792052,4
OnMultLineParallel1,2175974,96738576,1400,N/A,5.323123,4
OnMultLineParallel1,5127464,207182158,1800,N/A,4.154208,4
OnMultLineParallel1,5017221,208447378,1800,N/A,7.482609,4
OnMultLineParallel1,5009029,202113407,1800,N/A,4.334970,4
OnMultLineParallel1,5373216,213543632,1800,N/A,11.342865,4
OnMultLineParallel1,5018935,205654131,1800,N/A,4.226899,4
OnMultLineParallel1,5726733,545666002,2200,N/A,8.973099,4
OnMultLineParallel1,5757236,549724685,2200,N/A,12.608106,4
OnMultLineParallel1,5759064,544549099,2200,N/A,15.439005,4
OnMultLineParallel1,5717273,542958453,2200,N/A,7.147478,4
OnMultLineParallel1,5792312,545847567,2200,N/A,14.567393,4
OnMultLineParallel1,9262051,1111311886,2600,N/A,20.827701,4
OnMultLineParallel1,9325742,1109188467,2600,N/A,20.962003,4
OnMultLineParallel1,9323037,1110103284,2600,N/A,22.283931,4
OnMultLineParallel1,9267711,1112016342,2600,N/A,15.747527,4
OnMultLineParallel1,9322718,1112114204,2600,N/A,18.749266,4
OnMultLineParallel1,14181649,1705073069,3000,N/A,30.241920,4
OnMultLineParallel1,14151943,1705961072,3000,N/A,26.119772,4
OnMultLineParallel1,14173405,1705077468,3000,N/A,28.524201,4
OnMultLineParallel1,14175069,1704396704,3000,N/A,31.933580,4
OnMultLineParallel1,14186853,1703775015,3000,N/A,33.886414,4
OnMultLineParallel2,687254,27957085,600,N/A,1.072650,4
OnMultLineParallel2,18532123,54658652,600,N/A,1.189219,4
OnMultLineParallel2,4628770,34549149,600,N/A,1.195334,4
OnMultLineParallel2,1446776,29577602,600,N/A,1.055931,4
OnMultLineParallel2,1871399,30325917,600,N/A,0.992259,4
OnMultLineParallel2,60482302,240029809,1000,N/A,5.820792,4
OnMultLineParallel2,20290873,165876733,1000,N/A,4.767294,4
OnMultLineParallel2,18388308,162077698,1000,N/A,6.153042,4
OnMultLineParallel2,5425173,135776882,1000,N/A,5.541963,4
OnMultLineParallel2,21561955,170994484,1000,N/A,4.268143,4
OnMultLineParallel2,170541846,697257055,1400,N/A,16.892668,4
OnMultLineParallel2,26513719,423956494,1400,N/A,19.581829,4
OnMultLineParallel2,218672021,794995496,1400,N/A,17.992484,4
OnMultLineParallel2,62291436,507337746,1400,N/A,15.028162,4
OnMultLineParallel2,11905027,373481672,1400,N/A,13.117371,4
OnMultLineParallel2,86932735,1061732143,1800,N/A,34.889623,4
OnMultLineParallel2,144039693,1162497784,1800,N/A,33.179943,4
OnMultLineParallel2,46963429,976815999,1800,N/A,35.808071,4
OnMultLineParallel2,20226349,922558320,1800,N/A,35.790153,4
OnMultLineParallel2,142725513,1156214868,1800,N/A,31.290760,4
OnMultLineParallel2,403390822,2886169978,2200,N/A,72.486740,4
OnMultLineParallel2,593990379,2982610197,2200,N/A,67.991341,4
OnMultLineParallel2,26708222,2443594869,2200,N/A,63.130539,4
OnMultLineParallel2,107102495,2552072997,2200,N/A,58.076815,4
OnMultLineParallel2,166688791,2591103560,2200,N/A,61.072099,4
OnMultLineParallel2,204053006,4586922115,2600,N/A,100.270201,4
OnMultLineParallel2,330020097,4726498180,2600,N/A,97.771219,4
OnMultLineParallel2,106173923,4534881188,2600,N/A,106.946533,4
OnMultLineParallel2,177322583,4619453021,2600,N/A,95.689727,4
OnMultLineParallel2,330479909,4655752635,2600,N/A,105.668670,4
OnMultLineParallel2,770374840,7248868268,3000,N/A,186.763201,4
OnMultLineParallel2,217308639,7056009986,3000,N/A,186.769941,4
OnMultLineParallel2,79336663,6937305139,3000,N/A,173.764877,4
OnMultLineParallel2,176049860,6979831418,3000,N/A,171.340309,4
OnMultLineParallel2,62504669,6919562419,3000,N/A,158.789369,4
